tokenizer_config.json: 100%|███████████████| 51.0k/51.0k [00:00<00:00, 20.5MB/s]
model-00002-of-00004.safetensors:  12%|▋     | 608M/5.00G [00:03<00:23, 189MB/s]
model-00002-of-00004.safetensors:  13%|▊     | 629M/5.00G [00:03<00:23, 186MB/s]
model-00002-of-00004.safetensors:  13%|▊     | 650M/5.00G [00:03<00:23, 184MB/s]
model-00002-of-00004.safetensors:  13%|▊     | 671M/5.00G [00:03<00:23, 183MB/s]
model-00002-of-00004.safetensors:  14%|▊     | 692M/5.00G [00:03<00:23, 184MB/s]
model-00002-of-00004.safetensors:  14%|▊     | 713M/5.00G [00:03<00:23, 181MB/s]
model-00002-of-00004.safetensors:  15%|▉     | 734M/5.00G [00:04<00:23, 181MB/s]
model-00002-of-00004.safetensors:  15%|▉     | 755M/5.00G [00:04<00:22, 185MB/s]
model-00002-of-00004.safetensors:  16%|▉     | 776M/5.00G [00:04<00:22, 189MB/s]
model-00002-of-00004.safetensors:  16%|▉     | 797M/5.00G [00:04<00:22, 188MB/s]
model-00002-of-00004.safetensors:  16%|▉     | 818M/5.00G [00:04<00:22, 186MB/s]
model-00002-of-00004.safetensors:  17%|█     | 839M/5.00G [00:04<00:22, 183MB/s]
model-00002-of-00004.safetensors:  17%|█     | 860M/5.00G [00:04<00:22, 182MB/s]
model-00002-of-00004.safetensors:  18%|█     | 881M/5.00G [00:04<00:22, 183MB/s]
model-00002-of-00004.safetensors:  18%|█     | 902M/5.00G [00:05<00:21, 187MB/s]
model-00002-of-00004.safetensors:  18%|█     | 923M/5.00G [00:05<00:22, 183MB/s]
model-00002-of-00004.safetensors:  19%|█▏    | 944M/5.00G [00:05<00:21, 187MB/s]
model-00002-of-00004.safetensors:  19%|█▏    | 965M/5.00G [00:05<00:21, 185MB/s]
model-00002-of-00004.safetensors:  20%|█▏    | 986M/5.00G [00:05<00:21, 183MB/s]
model-00002-of-00004.safetensors:  20%|█    | 1.01G/5.00G [00:05<00:22, 181MB/s]
model-00002-of-00004.safetensors:  21%|█    | 1.03G/5.00G [00:05<00:21, 181MB/s]
model-00002-of-00004.safetensors:  21%|█    | 1.05G/5.00G [00:05<00:21, 181MB/s]
model-00002-of-00004.safetensors:  21%|█    | 1.07G/5.00G [00:05<00:21, 180MB/s]
model-00002-of-00004.safetensors:  22%|█    | 1.09G/5.00G [00:06<00:21, 179MB/s]
model-00002-of-00004.safetensors:  22%|█    | 1.11G/5.00G [00:06<00:21, 178MB/s]
model-00002-of-00004.safetensors:  23%|█▏   | 1.13G/5.00G [00:06<00:21, 177MB/s]
model-00002-of-00004.safetensors:  23%|█▏   | 1.15G/5.00G [00:06<00:23, 164MB/s]
model-00002-of-00004.safetensors:  23%|█▏   | 1.17G/5.00G [00:06<00:24, 154MB/s]
model-00002-of-00004.safetensors:  24%|█▏   | 1.20G/5.00G [00:06<00:23, 160MB/s]
model-00002-of-00004.safetensors:  24%|█▏   | 1.22G/5.00G [00:06<00:22, 169MB/s]
model-00002-of-00004.safetensors:  25%|█▏   | 1.24G/5.00G [00:06<00:21, 174MB/s]
model-00002-of-00004.safetensors:  25%|█▎   | 1.26G/5.00G [00:07<00:20, 182MB/s]
model-00002-of-00004.safetensors:  26%|█▎   | 1.28G/5.00G [00:07<00:20, 182MB/s]
model-00002-of-00004.safetensors:  26%|█▎   | 1.30G/5.00G [00:07<00:20, 183MB/s]
model-00002-of-00004.safetensors:  26%|█▎   | 1.32G/5.00G [00:07<00:20, 183MB/s]
model-00002-of-00004.safetensors:  27%|█▎   | 1.34G/5.00G [00:07<00:19, 185MB/s]
model-00002-of-00004.safetensors:  27%|█▎   | 1.36G/5.00G [00:07<00:19, 188MB/s]
model-00002-of-00004.safetensors:  28%|█▍   | 1.38G/5.00G [00:07<00:19, 186MB/s]
model-00002-of-00004.safetensors:  28%|█▍   | 1.41G/5.00G [00:07<00:18, 189MB/s]
model-00002-of-00004.safetensors:  29%|█▍   | 1.43G/5.00G [00:07<00:19, 187MB/s]
model-00002-of-00004.safetensors:  29%|█▍   | 1.45G/5.00G [00:08<00:19, 186MB/s]
model-00002-of-00004.safetensors:  29%|█▍   | 1.47G/5.00G [00:08<00:19, 185MB/s]
model-00002-of-00004.safetensors:  30%|█▍   | 1.49G/5.00G [00:08<00:18, 186MB/s]
model-00002-of-00004.safetensors:  30%|█▌   | 1.51G/5.00G [00:08<00:18, 192MB/s]
model-00002-of-00004.safetensors:  31%|█▌   | 1.53G/5.00G [00:08<00:17, 196MB/s]
model-00002-of-00004.safetensors:  31%|█▌   | 1.55G/5.00G [00:08<00:18, 191MB/s]
model-00002-of-00004.safetensors:  31%|█▌   | 1.57G/5.00G [00:08<00:18, 189MB/s]
model-00002-of-00004.safetensors:  32%|█▌   | 1.59G/5.00G [00:08<00:18, 187MB/s]
model-00002-of-00004.safetensors:  32%|█▌   | 1.61G/5.00G [00:08<00:18, 185MB/s]
model-00002-of-00004.safetensors:  33%|█▋   | 1.64G/5.00G [00:09<00:17, 189MB/s]
model-00002-of-00004.safetensors:  33%|█▋   | 1.66G/5.00G [00:09<00:17, 187MB/s]
model-00002-of-00004.safetensors:  34%|█▋   | 1.68G/5.00G [00:09<00:18, 184MB/s]
model-00002-of-00004.safetensors:  34%|█▋   | 1.70G/5.00G [00:09<00:17, 184MB/s]
model-00002-of-00004.safetensors:  34%|█▋   | 1.72G/5.00G [00:09<00:27, 119MB/s]
model-00002-of-00004.safetensors:  35%|█▋   | 1.74G/5.00G [00:09<00:23, 137MB/s]
model-00002-of-00004.safetensors:  35%|█▊   | 1.76G/5.00G [00:09<00:21, 153MB/s]
model-00002-of-00004.safetensors:  36%|█▊   | 1.78G/5.00G [00:10<00:19, 165MB/s]
model-00002-of-00004.safetensors:  36%|█▊   | 1.80G/5.00G [00:10<00:19, 167MB/s]
model-00002-of-00004.safetensors:  36%|█▊   | 1.82G/5.00G [00:10<00:27, 114MB/s]
model-00002-of-00004.safetensors:  37%|█▍  | 1.85G/5.00G [00:10<00:32, 97.5MB/s]
model-00002-of-00004.safetensors:  37%|█▍  | 1.87G/5.00G [00:11<00:36, 85.0MB/s]
model-00002-of-00004.safetensors:  38%|█▌  | 1.89G/5.00G [00:11<00:42, 73.4MB/s]
model-00002-of-00004.safetensors:  38%|█▌  | 1.90G/5.00G [00:11<00:40, 76.3MB/s]
model-00002-of-00004.safetensors:  38%|█▌  | 1.91G/5.00G [00:11<00:43, 70.6MB/s]
model-00002-of-00004.safetensors:  38%|█▌  | 1.92G/5.00G [00:11<00:42, 72.5MB/s]
model-00002-of-00004.safetensors:  39%|█▌  | 1.93G/5.00G [00:12<00:46, 66.0MB/s]
model-00002-of-00004.safetensors:  39%|█▌  | 1.94G/5.00G [00:12<00:42, 71.4MB/s]
model-00002-of-00004.safetensors:  39%|█▌  | 1.95G/5.00G [00:12<00:44, 68.4MB/s]
model-00002-of-00004.safetensors:  39%|█▌  | 1.96G/5.00G [00:12<00:42, 71.2MB/s]
model-00002-of-00004.safetensors:  39%|█▌  | 1.97G/5.00G [00:12<00:42, 71.4MB/s]
model-00002-of-00004.safetensors:  40%|█▌  | 1.98G/5.00G [00:12<00:38, 78.3MB/s]
model-00002-of-00004.safetensors:  40%|██   | 2.00G/5.00G [00:12<00:29, 103MB/s]
model-00002-of-00004.safetensors:  40%|██   | 2.02G/5.00G [00:13<00:26, 114MB/s]
model-00002-of-00004.safetensors:  41%|█▋  | 2.04G/5.00G [00:13<00:32, 89.6MB/s]
model-00002-of-00004.safetensors:  41%|█▋  | 2.07G/5.00G [00:13<00:30, 94.8MB/s]
model-00002-of-00004.safetensors:  42%|██   | 2.09G/5.00G [00:13<00:27, 106MB/s]
model-00002-of-00004.safetensors:  42%|██   | 2.11G/5.00G [00:13<00:23, 122MB/s]
model-00002-of-00004.safetensors:  43%|██▏  | 2.13G/5.00G [00:13<00:20, 139MB/s]
model-00002-of-00004.safetensors:  43%|██▏  | 2.15G/5.00G [00:14<00:19, 149MB/s]
model-00002-of-00004.safetensors:  43%|██▏  | 2.17G/5.00G [00:14<00:17, 159MB/s]
model-00002-of-00004.safetensors:  44%|██▏  | 2.19G/5.00G [00:14<00:16, 169MB/s]
model-00002-of-00004.safetensors:  44%|██▏  | 2.21G/5.00G [00:14<00:16, 173MB/s]
model-00002-of-00004.safetensors:  45%|██▏  | 2.23G/5.00G [00:14<00:15, 175MB/s]
model-00002-of-00004.safetensors:  45%|██▎  | 2.25G/5.00G [00:14<00:15, 177MB/s]
model-00002-of-00004.safetensors:  46%|██▎  | 2.28G/5.00G [00:14<00:15, 179MB/s]
model-00002-of-00004.safetensors:  46%|██▎  | 2.30G/5.00G [00:14<00:15, 179MB/s]
model-00002-of-00004.safetensors:  46%|██▎  | 2.32G/5.00G [00:14<00:14, 180MB/s]
model-00002-of-00004.safetensors:  47%|██▎  | 2.34G/5.00G [00:15<00:14, 180MB/s]
model-00002-of-00004.safetensors:  47%|██▎  | 2.36G/5.00G [00:15<00:14, 180MB/s]
model-00002-of-00004.safetensors:  48%|██▍  | 2.38G/5.00G [00:15<00:14, 180MB/s]
model-00002-of-00004.safetensors:  48%|██▍  | 2.40G/5.00G [00:15<00:14, 181MB/s]
model-00002-of-00004.safetensors:  48%|██▍  | 2.42G/5.00G [00:15<00:14, 179MB/s]
model-00002-of-00004.safetensors:  49%|██▍  | 2.44G/5.00G [00:15<00:14, 179MB/s]
model-00002-of-00004.safetensors:  49%|██▍  | 2.46G/5.00G [00:15<00:14, 179MB/s]
model-00002-of-00004.safetensors:  50%|██▍  | 2.49G/5.00G [00:15<00:14, 174MB/s]
model-00002-of-00004.safetensors:  50%|██▌  | 2.51G/5.00G [00:16<00:14, 173MB/s]
model-00002-of-00004.safetensors:  51%|██▌  | 2.53G/5.00G [00:16<00:14, 169MB/s]
model-00002-of-00004.safetensors:  51%|██▌  | 2.55G/5.00G [00:16<00:18, 134MB/s]
model-00002-of-00004.safetensors:  51%|██▌  | 2.57G/5.00G [00:16<00:16, 144MB/s]
model-00002-of-00004.safetensors:  52%|██▌  | 2.59G/5.00G [00:16<00:15, 156MB/s]
model-00002-of-00004.safetensors:  52%|██▌  | 2.61G/5.00G [00:16<00:14, 169MB/s]
model-00002-of-00004.safetensors:  53%|██▋  | 2.63G/5.00G [00:16<00:13, 178MB/s]
model-00002-of-00004.safetensors:  53%|██▋  | 2.65G/5.00G [00:16<00:12, 184MB/s]
model-00002-of-00004.safetensors:  53%|██▋  | 2.67G/5.00G [00:17<00:12, 188MB/s]
model-00002-of-00004.safetensors:  54%|██▋  | 2.69G/5.00G [00:17<00:12, 181MB/s]
model-00002-of-00004.safetensors:  54%|██▋  | 2.72G/5.00G [00:17<00:12, 181MB/s]
model-00002-of-00004.safetensors:  55%|██▋  | 2.74G/5.00G [00:17<00:12, 180MB/s]
model-00002-of-00004.safetensors:  55%|██▊  | 2.76G/5.00G [00:17<00:12, 179MB/s]
model-00002-of-00004.safetensors:  56%|██▊  | 2.78G/5.00G [00:17<00:12, 177MB/s]
model-00002-of-00004.safetensors:  56%|██▊  | 2.80G/5.00G [00:17<00:12, 180MB/s]
model-00002-of-00004.safetensors:  56%|██▊  | 2.82G/5.00G [00:17<00:12, 178MB/s]
model-00002-of-00004.safetensors:  57%|██▊  | 2.84G/5.00G [00:17<00:11, 180MB/s]
model-00002-of-00004.safetensors:  57%|██▊  | 2.86G/5.00G [00:18<00:11, 182MB/s]
model-00002-of-00004.safetensors:  58%|██▉  | 2.88G/5.00G [00:18<00:11, 181MB/s]
model-00002-of-00004.safetensors:  58%|██▉  | 2.90G/5.00G [00:18<00:11, 180MB/s]
model-00002-of-00004.safetensors:  59%|██▉  | 2.93G/5.00G [00:18<00:11, 187MB/s]
model-00002-of-00004.safetensors:  59%|██▉  | 2.95G/5.00G [00:18<00:10, 189MB/s]
model-00002-of-00004.safetensors:  59%|██▉  | 2.97G/5.00G [00:18<00:10, 185MB/s]
model-00002-of-00004.safetensors:  60%|██▉  | 2.99G/5.00G [00:18<00:10, 188MB/s]
model-00002-of-00004.safetensors:  60%|███  | 3.01G/5.00G [00:18<00:10, 188MB/s]
model-00002-of-00004.safetensors:  61%|███  | 3.03G/5.00G [00:18<00:10, 186MB/s]
model-00002-of-00004.safetensors:  61%|███  | 3.05G/5.00G [00:19<00:10, 186MB/s]
model-00002-of-00004.safetensors:  62%|███  | 3.08G/5.00G [00:19<00:09, 195MB/s]
model-00002-of-00004.safetensors:  62%|███  | 3.10G/5.00G [00:19<00:09, 198MB/s]
model-00002-of-00004.safetensors:  62%|███  | 3.12G/5.00G [00:19<00:09, 196MB/s]
model-00002-of-00004.safetensors:  63%|███▏ | 3.15G/5.00G [00:19<00:09, 194MB/s]
model-00002-of-00004.safetensors:  63%|███▏ | 3.17G/5.00G [00:19<00:09, 193MB/s]
model-00002-of-00004.safetensors:  64%|███▏ | 3.19G/5.00G [00:19<00:09, 195MB/s]
model-00002-of-00004.safetensors:  64%|███▏ | 3.21G/5.00G [00:19<00:09, 195MB/s]
model-00002-of-00004.safetensors:  65%|███▏ | 3.23G/5.00G [00:19<00:09, 191MB/s]
model-00002-of-00004.safetensors:  65%|███▎ | 3.25G/5.00G [00:20<00:09, 187MB/s]
model-00002-of-00004.safetensors:  65%|███▎ | 3.27G/5.00G [00:20<00:09, 186MB/s]
model-00002-of-00004.safetensors:  66%|███▎ | 3.29G/5.00G [00:20<00:09, 186MB/s]
model-00002-of-00004.safetensors:  66%|███▎ | 3.31G/5.00G [00:20<00:09, 185MB/s]
model-00002-of-00004.safetensors:  67%|███▎ | 3.33G/5.00G [00:20<00:08, 185MB/s]
model-00002-of-00004.safetensors:  67%|███▎ | 3.36G/5.00G [00:20<00:08, 184MB/s]
model-00002-of-00004.safetensors:  68%|███▍ | 3.38G/5.00G [00:20<00:09, 174MB/s]
model-00002-of-00004.safetensors:  68%|███▍ | 3.40G/5.00G [00:20<00:09, 173MB/s]
model-00002-of-00004.safetensors:  68%|███▍ | 3.42G/5.00G [00:21<00:09, 175MB/s]
model-00002-of-00004.safetensors:  69%|███▍ | 3.44G/5.00G [00:21<00:08, 175MB/s]
model-00002-of-00004.safetensors:  69%|███▍ | 3.46G/5.00G [00:21<00:08, 176MB/s]
model-00002-of-00004.safetensors:  70%|███▍ | 3.48G/5.00G [00:21<00:08, 176MB/s]
model-00002-of-00004.safetensors:  70%|███▌ | 3.50G/5.00G [00:21<00:08, 176MB/s]
model-00002-of-00004.safetensors:  70%|███▌ | 3.52G/5.00G [00:21<00:08, 179MB/s]
model-00002-of-00004.safetensors:  71%|███▌ | 3.54G/5.00G [00:21<00:08, 180MB/s]
model-00002-of-00004.safetensors:  71%|███▌ | 3.57G/5.00G [00:21<00:07, 180MB/s]
model-00002-of-00004.safetensors:  72%|███▌ | 3.59G/5.00G [00:21<00:07, 179MB/s]
model-00002-of-00004.safetensors:  72%|███▌ | 3.61G/5.00G [00:22<00:07, 177MB/s]
model-00002-of-00004.safetensors:  73%|███▋ | 3.63G/5.00G [00:22<00:07, 178MB/s]
model-00002-of-00004.safetensors:  73%|███▋ | 3.65G/5.00G [00:22<00:07, 179MB/s]
model-00002-of-00004.safetensors:  73%|███▋ | 3.67G/5.00G [00:22<00:07, 178MB/s]
model-00002-of-00004.safetensors:  74%|███▋ | 3.69G/5.00G [00:22<00:11, 117MB/s]
model-00002-of-00004.safetensors:  74%|███▋ | 3.71G/5.00G [00:22<00:09, 131MB/s]
model-00002-of-00004.safetensors:  75%|███▋ | 3.73G/5.00G [00:23<00:08, 142MB/s]
model-00002-of-00004.safetensors:  75%|███▊ | 3.75G/5.00G [00:23<00:08, 150MB/s]
model-00002-of-00004.safetensors:  76%|███▊ | 3.77G/5.00G [00:23<00:07, 158MB/s]
model-00002-of-00004.safetensors:  76%|███▊ | 3.80G/5.00G [00:23<00:07, 164MB/s]
model-00002-of-00004.safetensors:  76%|███▊ | 3.82G/5.00G [00:23<00:06, 170MB/s]
model-00002-of-00004.safetensors:  77%|███▊ | 3.84G/5.00G [00:23<00:06, 174MB/s]
model-00002-of-00004.safetensors:  77%|███▊ | 3.86G/5.00G [00:23<00:06, 176MB/s]
model-00002-of-00004.safetensors:  78%|███▉ | 3.88G/5.00G [00:23<00:08, 127MB/s]
model-00002-of-00004.safetensors:  78%|███▉ | 3.90G/5.00G [00:24<00:10, 108MB/s]
model-00002-of-00004.safetensors:  78%|███▉ | 3.92G/5.00G [00:24<00:08, 123MB/s]
model-00002-of-00004.safetensors:  79%|███▉ | 3.94G/5.00G [00:24<00:07, 136MB/s]
model-00002-of-00004.safetensors:  79%|███▉ | 3.96G/5.00G [00:24<00:08, 120MB/s]
model-00002-of-00004.safetensors:  80%|███▉ | 3.98G/5.00G [00:24<00:09, 105MB/s]
model-00002-of-00004.safetensors:  80%|████ | 4.01G/5.00G [00:25<00:09, 105MB/s]
model-00002-of-00004.safetensors:  81%|████ | 4.03G/5.00G [00:25<00:09, 107MB/s]
model-00002-of-00004.safetensors:  81%|████ | 4.05G/5.00G [00:25<00:09, 101MB/s]
model-00002-of-00004.safetensors:  81%|████ | 4.07G/5.00G [00:25<00:08, 108MB/s]
model-00002-of-00004.safetensors:  82%|████ | 4.09G/5.00G [00:25<00:08, 112MB/s]
model-00002-of-00004.safetensors:  82%|████ | 4.11G/5.00G [00:26<00:07, 116MB/s]
model-00002-of-00004.safetensors:  83%|████▏| 4.13G/5.00G [00:26<00:06, 132MB/s]
model-00002-of-00004.safetensors:  83%|████▏| 4.15G/5.00G [00:26<00:07, 116MB/s]
model-00002-of-00004.safetensors:  83%|████▏| 4.17G/5.00G [00:26<00:07, 108MB/s]
model-00002-of-00004.safetensors:  84%|████▏| 4.19G/5.00G [00:26<00:06, 121MB/s]
model-00002-of-00004.safetensors:  84%|████▏| 4.22G/5.00G [00:26<00:05, 134MB/s]
model-00002-of-00004.safetensors:  85%|████▏| 4.24G/5.00G [00:27<00:05, 146MB/s]
model-00002-of-00004.safetensors:  85%|████▎| 4.26G/5.00G [00:27<00:04, 155MB/s]
model-00002-of-00004.safetensors:  86%|████▎| 4.28G/5.00G [00:27<00:04, 163MB/s]
model-00002-of-00004.safetensors:  86%|████▎| 4.30G/5.00G [00:27<00:05, 133MB/s]
model-00002-of-00004.safetensors:  86%|████▎| 4.32G/5.00G [00:27<00:05, 116MB/s]
model-00002-of-00004.safetensors:  87%|████▎| 4.34G/5.00G [00:27<00:05, 130MB/s]
model-00002-of-00004.safetensors:  87%|████▎| 4.36G/5.00G [00:27<00:04, 141MB/s]
model-00002-of-00004.safetensors:  88%|████▍| 4.38G/5.00G [00:28<00:04, 151MB/s]
model-00002-of-00004.safetensors:  88%|████▍| 4.40G/5.00G [00:28<00:03, 160MB/s]
model-00002-of-00004.safetensors:  89%|████▍| 4.42G/5.00G [00:28<00:03, 170MB/s]
model-00002-of-00004.safetensors:  89%|████▍| 4.45G/5.00G [00:28<00:03, 174MB/s]
model-00002-of-00004.safetensors:  89%|████▍| 4.47G/5.00G [00:28<00:03, 175MB/s]
model-00002-of-00004.safetensors:  90%|████▍| 4.49G/5.00G [00:28<00:02, 175MB/s]
model-00002-of-00004.safetensors:  90%|████▌| 4.51G/5.00G [00:28<00:02, 175MB/s]
model-00002-of-00004.safetensors:  91%|████▌| 4.53G/5.00G [00:28<00:02, 175MB/s]
model-00002-of-00004.safetensors:  91%|████▌| 4.55G/5.00G [00:28<00:02, 176MB/s]
model-00002-of-00004.safetensors:  91%|████▌| 4.57G/5.00G [00:29<00:02, 175MB/s]
model-00002-of-00004.safetensors:  92%|████▌| 4.59G/5.00G [00:29<00:02, 175MB/s]
model-00002-of-00004.safetensors:  92%|████▌| 4.61G/5.00G [00:29<00:02, 177MB/s]
model-00002-of-00004.safetensors:  93%|████▋| 4.63G/5.00G [00:29<00:02, 177MB/s]
model-00002-of-00004.safetensors:  93%|████▋| 4.66G/5.00G [00:29<00:01, 178MB/s]
model-00002-of-00004.safetensors:  94%|████▋| 4.68G/5.00G [00:29<00:01, 179MB/s]
model-00002-of-00004.safetensors:  94%|████▋| 4.70G/5.00G [00:29<00:01, 179MB/s]
model-00002-of-00004.safetensors:  94%|████▋| 4.72G/5.00G [00:29<00:01, 179MB/s]
model-00002-of-00004.safetensors:  95%|████▋| 4.74G/5.00G [00:30<00:01, 165MB/s]
model-00002-of-00004.safetensors:  95%|████▊| 4.76G/5.00G [00:30<00:01, 170MB/s]
model-00002-of-00004.safetensors:  96%|████▊| 4.78G/5.00G [00:30<00:01, 177MB/s]
model-00002-of-00004.safetensors:  96%|████▊| 4.80G/5.00G [00:30<00:01, 178MB/s]
model-00002-of-00004.safetensors:  96%|████▊| 4.82G/5.00G [00:30<00:00, 179MB/s]
model-00002-of-00004.safetensors:  97%|████▊| 4.84G/5.00G [00:30<00:00, 180MB/s]
model-00002-of-00004.safetensors:  97%|████▊| 4.87G/5.00G [00:30<00:00, 181MB/s]
model-00002-of-00004.safetensors:  98%|████▉| 4.89G/5.00G [00:30<00:00, 181MB/s]
model-00002-of-00004.safetensors:  98%|████▉| 4.91G/5.00G [00:30<00:00, 181MB/s]
model-00002-of-00004.safetensors:  99%|████▉| 4.93G/5.00G [00:31<00:00, 185MB/s]
model-00002-of-00004.safetensors:  99%|████▉| 4.95G/5.00G [00:31<00:00, 185MB/s]
model-00002-of-00004.safetensors:  99%|████▉| 4.97G/5.00G [00:31<00:00, 184MB/s]
model-00002-of-00004.safetensors: 100%|█████| 5.00G/5.00G [00:31<00:00, 159MB/s]
Downloading shards:  50%|████████████▌            | 2/4 [01:12<01:11, 35.59s/it]
model-00003-of-00004.safetensors:   0%|             | 0.00/4.92G [00:00<?, ?B/s]
model-00003-of-00004.safetensors:   0%|     | 21.0M/4.92G [00:00<00:36, 133MB/s]
model-00003-of-00004.safetensors:   1%|     | 41.9M/4.92G [00:00<00:29, 163MB/s]
model-00003-of-00004.safetensors:   1%|     | 62.9M/4.92G [00:00<00:27, 174MB/s]
model-00003-of-00004.safetensors:   2%|     | 83.9M/4.92G [00:00<00:27, 178MB/s]
model-00003-of-00004.safetensors:   2%|▏     | 105M/4.92G [00:00<00:25, 185MB/s]
model-00003-of-00004.safetensors:   3%|▏     | 126M/4.92G [00:00<00:25, 192MB/s]
model-00003-of-00004.safetensors:   3%|▏     | 147M/4.92G [00:00<00:24, 194MB/s]
model-00003-of-00004.safetensors:   3%|▏     | 168M/4.92G [00:00<00:24, 190MB/s]
model-00003-of-00004.safetensors:   4%|▏     | 189M/4.92G [00:01<00:24, 192MB/s]
model-00003-of-00004.safetensors:   4%|▎     | 210M/4.92G [00:01<00:24, 195MB/s]
model-00003-of-00004.safetensors:   5%|▎     | 231M/4.92G [00:01<00:24, 192MB/s]
model-00003-of-00004.safetensors:   5%|▎     | 252M/4.92G [00:01<00:38, 121MB/s]
model-00003-of-00004.safetensors:   6%|▎     | 273M/4.92G [00:01<00:33, 137MB/s]
model-00003-of-00004.safetensors:   6%|▎     | 294M/4.92G [00:01<00:30, 150MB/s]
model-00003-of-00004.safetensors:   6%|▍     | 315M/4.92G [00:01<00:28, 161MB/s]
model-00003-of-00004.safetensors:   7%|▍     | 336M/4.92G [00:02<00:27, 166MB/s]
model-00003-of-00004.safetensors:   7%|▍     | 357M/4.92G [00:02<00:26, 169MB/s]
model-00003-of-00004.safetensors:   8%|▍     | 377M/4.92G [00:02<00:26, 173MB/s]
model-00003-of-00004.safetensors:   8%|▍     | 398M/4.92G [00:02<00:26, 172MB/s]
model-00003-of-00004.safetensors:   9%|▌     | 419M/4.92G [00:02<00:26, 173MB/s]
model-00003-of-00004.safetensors:   9%|▌     | 440M/4.92G [00:02<00:25, 176MB/s]
model-00003-of-00004.safetensors:   9%|▌     | 461M/4.92G [00:02<00:25, 177MB/s]
model-00003-of-00004.safetensors:  10%|▌     | 482M/4.92G [00:02<00:24, 179MB/s]
model-00003-of-00004.safetensors:  10%|▌     | 503M/4.92G [00:02<00:24, 182MB/s]
model-00003-of-00004.safetensors:  11%|▋     | 524M/4.92G [00:03<00:24, 183MB/s]
model-00003-of-00004.safetensors:  11%|▋     | 545M/4.92G [00:03<00:23, 182MB/s]
model-00003-of-00004.safetensors:  12%|▋     | 566M/4.92G [00:03<00:23, 182MB/s]
model-00003-of-00004.safetensors:  12%|▋     | 587M/4.92G [00:03<00:25, 169MB/s]
model-00003-of-00004.safetensors:  12%|▋     | 608M/4.92G [00:03<00:24, 174MB/s]
model-00003-of-00004.safetensors:  13%|▊     | 629M/4.92G [00:03<00:24, 174MB/s]
model-00003-of-00004.safetensors:  13%|▊     | 650M/4.92G [00:03<00:26, 162MB/s]
model-00003-of-00004.safetensors:  14%|▊     | 671M/4.92G [00:03<00:27, 156MB/s]
model-00003-of-00004.safetensors:  14%|▊     | 692M/4.92G [00:04<00:26, 160MB/s]
model-00003-of-00004.safetensors:  15%|▊     | 713M/4.92G [00:04<00:25, 167MB/s]
model-00003-of-00004.safetensors:  15%|▉     | 734M/4.92G [00:04<00:23, 177MB/s]
model-00003-of-00004.safetensors:  15%|▉     | 755M/4.92G [00:04<00:23, 179MB/s]
model-00003-of-00004.safetensors:  16%|▉     | 776M/4.92G [00:04<00:22, 181MB/s]
model-00003-of-00004.safetensors:  16%|▉     | 797M/4.92G [00:04<00:22, 181MB/s]
model-00003-of-00004.safetensors:  17%|▉     | 818M/4.92G [00:04<00:22, 182MB/s]
model-00003-of-00004.safetensors:  17%|█     | 839M/4.92G [00:04<00:22, 183MB/s]
model-00003-of-00004.safetensors:  17%|█     | 860M/4.92G [00:04<00:22, 183MB/s]
model-00003-of-00004.safetensors:  18%|█     | 881M/4.92G [00:05<00:21, 184MB/s]
model-00003-of-00004.safetensors:  18%|█     | 902M/4.92G [00:05<00:21, 185MB/s]
model-00003-of-00004.safetensors:  19%|█▏    | 923M/4.92G [00:05<00:21, 183MB/s]
model-00003-of-00004.safetensors:  19%|█▏    | 944M/4.92G [00:05<00:21, 187MB/s]
model-00003-of-00004.safetensors:  20%|█▏    | 965M/4.92G [00:05<00:20, 191MB/s]
model-00003-of-00004.safetensors:  20%|█▏    | 986M/4.92G [00:05<00:20, 196MB/s]
model-00003-of-00004.safetensors:  20%|█    | 1.01G/4.92G [00:05<00:19, 199MB/s]
model-00003-of-00004.safetensors:  21%|█    | 1.03G/4.92G [00:05<00:19, 201MB/s]
model-00003-of-00004.safetensors:  21%|█    | 1.05G/4.92G [00:05<00:19, 198MB/s]
model-00003-of-00004.safetensors:  22%|█    | 1.07G/4.92G [00:06<00:19, 194MB/s]
model-00003-of-00004.safetensors:  22%|█    | 1.09G/4.92G [00:06<00:20, 189MB/s]
model-00003-of-00004.safetensors:  23%|█▏   | 1.11G/4.92G [00:06<00:20, 188MB/s]
model-00003-of-00004.safetensors:  23%|█▏   | 1.13G/4.92G [00:06<00:20, 187MB/s]
model-00003-of-00004.safetensors:  23%|█▏   | 1.15G/4.92G [00:06<00:20, 187MB/s]
model-00003-of-00004.safetensors:  24%|█▏   | 1.17G/4.92G [00:06<00:20, 186MB/s]
model-00003-of-00004.safetensors:  24%|█▏   | 1.20G/4.92G [00:06<00:19, 186MB/s]
model-00003-of-00004.safetensors:  25%|█▏   | 1.22G/4.92G [00:06<00:20, 183MB/s]
model-00003-of-00004.safetensors:  25%|█▎   | 1.24G/4.92G [00:06<00:20, 181MB/s]
model-00003-of-00004.safetensors:  26%|█▎   | 1.26G/4.92G [00:07<00:20, 181MB/s]
model-00003-of-00004.safetensors:  26%|█▎   | 1.28G/4.92G [00:07<00:20, 181MB/s]
model-00003-of-00004.safetensors:  26%|█▎   | 1.30G/4.92G [00:07<00:19, 182MB/s]
model-00003-of-00004.safetensors:  27%|█▎   | 1.32G/4.92G [00:07<00:19, 184MB/s]
